[0;93m2026-05-26 17:14:19.908864758 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:14:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Length of domains: 2256
4511 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 380.65263843536377

Iteration 2256
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0004    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.1066    filtering 0.0001    decision 0.0001    add_domain 0.0014    summary 0.0005    
Accumulated time: pickout 3.7488    split 14.8233    bounding 340.4372    init 0.2444    concretize 0.2439    filtering 1.2868    decision 0.2179    add_domain 6.7660    summary 5.2048    
Length of domains: 2257
4513 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 380.76272916793823

Iteration 2257
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0004    split 0.0013    init 0.0001    concretize 0.0001    bounding 0.1233    filtering 0.0001    decision 0.0001    add_domain 0.0015    summary 0.0006    
Accumulated time: pickout 3.7491    split 14.8246    bounding 340.5605    init 0.2446    concretize 0.2440    filtering 1.2869    decision 0.2180    add_domain 6.7674    summary 5.2054    
Length of domains: 2258
4515 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 380.8922896385193

Iteration 2258
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0004    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.1023    filtering 0.0001    decision 0.0001    add_domain 0.0014    summary 0.0009    
Accumulated time: pickout 3.7495    split 14.8250    bounding 340.6627    init 0.2447    concretize 0.2442    filtering 1.2870    decision 0.2181    add_domain 6.7688    summary 5.2063    
Length of domains: 2259
4517 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 380.9987735748291

Iteration 2259
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0004    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.1080    filtering 0.0001    decision 0.0001    add_domain 0.0012    summary 0.0005    
Accumulated time: pickout 3.7499    split 14.8255    bounding 340.7707    init 0.2448    concretize 0.2443    filtering 1.2871    decision 0.2182    add_domain 6.7701    summary 5.2068    
Length of domains: 2260
4519 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 381.10997104644775

Iteration 2260
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.1037    filtering 0.0001    decision 0.0001    add_domain 0.0015    summary 0.0007    
Accumulated time: pickout 3.7502    split 14.8259    bounding 340.8744    init 0.2449    concretize 0.2444    filtering 1.2872    decision 0.2183    add_domain 6.7715    summary 5.2075    
Length of domains: 2261
4521 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 381.21751642227173

Iteration 2261
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0003    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.1021    filtering 0.0002    decision 0.0001    add_domain 0.0016    summary 0.0008    
Accumulated time: pickout 3.7505    split 14.8263    bounding 340.9765    init 0.2450    concretize 0.2445    filtering 1.2874    decision 0.2184    add_domain 6.7732    summary 5.2083    
Length of domains: 2262
4523 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 381.3239948749542

Iteration 2262
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0004    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.1042    filtering 0.0002    decision 0.0001    add_domain 0.0019    summary 0.0010    
Accumulated time: pickout 3.7509    split 14.8268    bounding 341.0807    init 0.2452    concretize 0.2446    filtering 1.2876    decision 0.2185    add_domain 6.7751    summary 5.2092    
Length of domains: 2263
4525 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 381.43303394317627

Iteration 2263
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0004    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.1071    filtering 0.0001    decision 0.0001    add_domain 0.0012    summary 0.0004    
Accumulated time: pickout 3.7513    split 14.8273    bounding 341.1878    init 0.2453    concretize 0.2447    filtering 1.2876    decision 0.2186    add_domain 6.7764    summary 5.2097    
Length of domains: 2264
4527 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 381.543781042099

Iteration 2264
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0005    split 0.0011    init 0.0001    concretize 0.0001    bounding 0.1038    filtering 0.0002    decision 0.0001    add_domain 0.0014    summary 0.0009    
Accumulated time: pickout 3.7518    split 14.8284    bounding 341.2916    init 0.2454    concretize 0.2449    filtering 1.2878    decision 0.2186    add_domain 6.7778    summary 5.2105    
Length of domains: 2265
4529 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 381.6526310443878

Iteration 2265
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.1095    filtering 0.0001    decision 0.0001    add_domain 0.0015    summary 0.0006    
Accumulated time: pickout 3.7522    split 14.8288    bounding 341.4011    init 0.2455    concretize 0.2450    filtering 1.2879    decision 0.2187    add_domain 6.7792    summary 5.2111    
Length of domains: 2266
4531 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 381.766122341156

Iteration 2266
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0006    split 0.0015    init 0.0001    concretize 0.0001    bounding 0.1115    filtering 0.0002    decision 0.0001    add_domain 0.0017    summary 0.0012    
Accumulated time: pickout 3.7528    split 14.8303    bounding 341.5125    init 0.2456    concretize 0.2451    filtering 1.2881    decision 0.2188    add_domain 6.7809    summary 5.2123    
Length of domains: 2267
4533 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 381.8845555782318

Iteration 2267
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0006    split 0.0021    init 0.0001    concretize 0.0001    bounding 0.1073    filtering 0.0002    decision 0.0001    add_domain 0.0016    summary 0.0005    
Accumulated time: pickout 3.7533    split 14.8325    bounding 341.6199    init 0.2457    concretize 0.2452    filtering 1.2884    decision 0.2189    add_domain 6.7826    summary 5.2127    
Length of domains: 2268
4535 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 381.9983570575714

Iteration 2268
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0003    split 0.0043    init 0.0001    concretize 0.0001    bounding 0.1113    filtering 0.0002    decision 0.0001    add_domain 0.0018    summary 0.0019    
Accumulated time: pickout 3.7537    split 14.8368    bounding 341.7312    init 0.2458    concretize 0.2453    filtering 1.2885    decision 0.2190    add_domain 6.7844    summary 5.2147    
Length of domains: 2269
4537 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 382.1193540096283

Iteration 2269
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0005    split 0.0027    init 0.0001    concretize 0.0001    bounding 0.1057    filtering 0.0002    decision 0.0001    add_domain 0.0019    summary 0.0009    
Accumulated time: pickout 3.7542    split 14.8395    bounding 341.8369    init 0.2459    concretize 0.2454    filtering 1.2887    decision 0.2191    add_domain 6.7862    summary 5.2155    
Length of domains: 2270
4539 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 382.23277831077576

Iteration 2270
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0005    split 0.0020    init 0.0001    concretize 0.0001    bounding 0.1078    filtering 0.0001    decision 0.0001    add_domain 0.0012    summary 0.0004    
Accumulated time: pickout 3.7547    split 14.8415    bounding 341.9447    init 0.2460    concretize 0.2455    filtering 1.2888    decision 0.2192    add_domain 6.7874    summary 5.2160    
Length of domains: 2271
4541 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 382.3452067375183

Iteration 2271
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.1057    filtering 0.0002    decision 0.0001    add_domain 0.0017    summary 0.0008    
Accumulated time: pickout 3.7550    split 14.8419    bounding 342.0504    init 0.2461    concretize 0.2456    filtering 1.2890    decision 0.2193    add_domain 6.7891    summary 5.2167    
Length of domains: 2272
4543 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 382.4551224708557

Iteration 2272
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0003    split 0.0021    init 0.0001    concretize 0.0001    bounding 0.1161    filtering 0.0002    decision 0.0001    add_domain 0.0014    summary 0.0009    
Accumulated time: pickout 3.7553    split 14.8440    bounding 342.1665    init 0.2462    concretize 0.2457    filtering 1.2892    decision 0.2194    add_domain 6.7905    summary 5.2176    
Length of domains: 2273
4545 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 382.5775065422058

Iteration 2273
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0007    split 0.0238    init 0.0001    concretize 0.0001    bounding 0.2922    filtering 0.0025    decision 0.0001    add_domain 0.0061    summary 0.0090    
Accumulated time: pickout 3.7560    split 14.8678    bounding 342.4588    init 0.2463    concretize 0.2458    filtering 1.2917    decision 0.2195    add_domain 6.7966    summary 5.2266    
Length of domains: 2274
4547 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 382.9269754886627

Iteration 2274
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0074    split 0.0314    init 0.0001    concretize 0.0001    bounding 0.2895    filtering 0.0025    decision 0.0001    add_domain 0.0058    summary 0.0088    
Accumulated time: pickout 3.7634    split 14.8991    bounding 342.7483    init 0.2464    concretize 0.2459    filtering 1.2942    decision 0.2196    add_domain 6.8024    summary 5.2354    
Length of domains: 2275
4549 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 383.2880365848541

Iteration 2275
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0070    split 0.0296    init 0.0001    concretize 0.0001    bounding 0.3017    filtering 0.0002    decision 0.0001    add_domain 0.0014    summary 0.0012    
Accumulated time: pickout 3.7704    split 14.9288    bounding 343.0500    init 0.2465    concretize 0.2460    filtering 1.2944    decision 0.2197    add_domain 6.8038    summary 5.2366    
Length of domains: 2276
4551 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 383.6419644355774

Iteration 2276
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0069    split 0.0298    init 0.0001    concretize 0.0001    bounding 0.3207    filtering 0.0025    decision 0.0001    add_domain 0.0060    summary 0.0089    
Accumulated time: pickout 3.7772    split 14.9585    bounding 343.3707    init 0.2466    concretize 0.2461    filtering 1.2970    decision 0.2198    add_domain 6.8098    summary 5.2455    
Length of domains: 2277
4553 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 384.03202056884766

Iteration 2277
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0072    split 0.0215    init 0.0001    concretize 0.0001    bounding 0.3029    filtering 0.0025    decision 0.0001    add_domain 0.0060    summary 0.0091    
Accumulated time: pickout 3.7844    split 14.9801    bounding 343.6735    init 0.2467    concretize 0.2462    filtering 1.2995    decision 0.2199    add_domain 6.8158    summary 5.2546    
Length of domains: 2278
4555 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 384.3964407444

Iteration 2278
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0072    split 0.0302    init 0.0001    concretize 0.0001    bounding 0.2984    filtering 0.0024    decision 0.0001    add_domain 0.0060    summary 0.0090    
Accumulated time: pickout 3.7917    split 15.0103    bounding 343.9720    init 0.2468    concretize 0.2463    filtering 1.3019    decision 0.2201    add_domain 6.8218    summary 5.2636    
Length of domains: 2279
4557 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 384.7649657726288

Iteration 2279
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0073    split 0.0302    init 0.0001    concretize 0.0001    bounding 0.2962    filtering 0.0025    decision 0.0001    add_domain 0.0062    summary 0.0089    
Accumulated time: pickout 3.7990    split 15.0405    bounding 344.2681    init 0.2469    concretize 0.2464    filtering 1.3044    decision 0.2202    add_domain 6.8280    summary 5.2725    
Length of domains: 2280
4559 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 385.1313090324402

Iteration 2280
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0072    split 0.0301    init 0.0001    concretize 0.0001    bounding 0.2946    filtering 0.0026    decision 0.0001    add_domain 0.0062    summary 0.0087    
Accumulated time: pickout 3.8062    split 15.0706    bounding 344.5627    init 0.2470    concretize 0.2465    filtering 1.3071    decision 0.2203    add_domain 6.8342    summary 5.2812    
Length of domains: 2281
4561 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 385.4955015182495

Iteration 2281
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0075    split 0.0296    init 0.0001    concretize 0.0001    bounding 0.3215    filtering 0.0026    decision 0.0001    add_domain 0.0065    summary 0.0073    
Accumulated time: pickout 3.8137    split 15.1002    bounding 344.8842    init 0.2471    concretize 0.2466    filtering 1.3097    decision 0.2204    add_domain 6.8407    summary 5.2885    
Length of domains: 2282
4563 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 385.87439346313477

Iteration 2282
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0008    split 0.0033    init 0.0001    concretize 0.0001    bounding 0.1156    filtering 0.0003    decision 0.0001    add_domain 0.0016    summary 0.0012    
Accumulated time: pickout 3.8144    split 15.1035    bounding 344.9997    init 0.2473    concretize 0.2467    filtering 1.3099    decision 0.2205    add_domain 6.8423    summary 5.2898    
Length of domains: 2283
4565 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 385.99887347221375

Iteration 2283
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0006    split 0.0032    init 0.0001    concretize 0.0001    bounding 0.1138    filtering 0.0003    decision 0.0001    add_domain 0.0016    summary 0.0015    
Accumulated time: pickout 3.8151    split 15.1067    bounding 345.1135    init 0.2474    concretize 0.2468    filtering 1.3102    decision 0.2206    add_domain 6.8439    summary 5.2912    
Length of domains: 2284
4567 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 386.1218137741089

Iteration 2284
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0008    split 0.0026    init 0.0001    concretize 0.0001    bounding 0.1136    filtering 0.0003    decision 0.0001    add_domain 0.0016    summary 0.0013    
Accumulated time: pickout 3.8159    split 15.1093    bounding 345.2271    init 0.2475    concretize 0.2469    filtering 1.3105    decision 0.2207    add_domain 6.8454    summary 5.2926    
Length of domains: 2285
4569 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 386.2439031600952

Iteration 2285
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0008    split 0.0031    init 0.0001    concretize 0.0001    bounding 0.1147    filtering 0.0003    decision 0.0001    add_domain 0.0017    summary 0.0011    
Accumulated time: pickout 3.8167    split 15.1124    bounding 345.3419    init 0.2476    concretize 0.2470    filtering 1.3108    decision 0.2208    add_domain 6.8471    summary 5.2937    
Length of domains: 2286
4571 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 386.36740899086

Iteration 2286
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0008    split 0.0031    init 0.0001    concretize 0.0001    bounding 0.1138    filtering 0.0004    decision 0.0001    add_domain 0.0017    summary 0.0014    
Accumulated time: pickout 3.8175    split 15.1155    bounding 345.4556    init 0.2477    concretize 0.2472    filtering 1.3112    decision 0.2209    add_domain 6.8488    summary 5.2950    
Length of domains: 2287
4573 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 386.48989629745483

Iteration 2287
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0006    split 0.0030    init 0.0001    concretize 0.0001    bounding 0.1135    filtering 0.0003    decision 0.0001    add_domain 0.0019    summary 0.0012    
Accumulated time: pickout 3.8181    split 15.1184    bounding 345.5692    init 0.2478    concretize 0.2473    filtering 1.3114    decision 0.2210    add_domain 6.8507    summary 5.2962    
Length of domains: 2288
4575 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 386.61212134361267

Iteration 2288
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0007    split 0.0030    init 0.0001    concretize 0.0001    bounding 0.1141    filtering 0.0003    decision 0.0001    add_domain 0.0015    summary 0.0011    
Accumulated time: pickout 3.8188    split 15.1215    bounding 345.6832    init 0.2479    concretize 0.2474    filtering 1.3117    decision 0.2210    add_domain 6.8522    summary 5.2973    
Length of domains: 2289
4577 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 386.7346670627594

Iteration 2289
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0009    split 0.0030    init 0.0001    concretize 0.0001    bounding 0.1148    filtering 0.0002    decision 0.0001    add_domain 0.0014    summary 0.0010    
Accumulated time: pickout 3.8197    split 15.1245    bounding 345.7980    init 0.2480    concretize 0.2475    filtering 1.3119    decision 0.2211    add_domain 6.8536    summary 5.2983    
Length of domains: 2290
4579 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 386.85754108428955

Iteration 2290
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0007    split 0.0031    init 0.0001    concretize 0.0001    bounding 0.1135    filtering 0.0003    decision 0.0001    add_domain 0.0016    summary 0.0012    
Accumulated time: pickout 3.8204    split 15.1276    bounding 345.9115    init 0.2481    concretize 0.2476    filtering 1.3122    decision 0.2212    add_domain 6.8552    summary 5.2996    
Length of domains: 2291
4581 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 386.9798381328583

Iteration 2291
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0007    split 0.0032    init 0.0001    concretize 0.0001    bounding 0.1137    filtering 0.0003    decision 0.0001    add_domain 0.0016    summary 0.0011    
Accumulated time: pickout 3.8212    split 15.1308    bounding 346.0252    init 0.2482    concretize 0.2477    filtering 1.3124    decision 0.2213    add_domain 6.8567    summary 5.3006    
Length of domains: 2292
4583 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 387.10222935676575

Iteration 2292
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0008    split 0.0031    init 0.0001    concretize 0.0001    bounding 0.1135    filtering 0.0003    decision 0.0001    add_domain 0.0017    summary 0.0012    
Accumulated time: pickout 3.8220    split 15.1338    bounding 346.1388    init 0.2483    concretize 0.2478    filtering 1.3128    decision 0.2214    add_domain 6.8584    summary 5.3019    
Length of domains: 2293
4585 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 387.2247142791748

Iteration 2293
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0005    split 0.0030    init 0.0001    concretize 0.0001    bounding 0.1132    filtering 0.0003    decision 0.0001    add_domain 0.0015    summary 0.0011    
Accumulated time: pickout 3.8225    split 15.1369    bounding 346.2520    init 0.2484    concretize 0.2479    filtering 1.3130    decision 0.2215    add_domain 6.8599    summary 5.3030    
Length of domains: 2294
4587 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 387.34614539146423

Iteration 2294
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0007    split 0.0032    init 0.0001    concretize 0.0001    bounding 0.1207    filtering 0.0002    decision 0.0001    add_domain 0.0014    summary 0.0009    
Accumulated time: pickout 3.8233    split 15.1401    bounding 346.3727    init 0.2485    concretize 0.2480    filtering 1.3132    decision 0.2216    add_domain 6.8613    summary 5.3039    
Length of domains: 2295
4589 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 387.4745864868164

Iteration 2295
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0005    split 0.0020    init 0.0001    concretize 0.0001    bounding 0.2732    filtering 0.0026    decision 0.0001    add_domain 0.0060    summary 0.0088    
Accumulated time: pickout 3.8238    split 15.1420    bounding 346.6459    init 0.2486    concretize 0.2481    filtering 1.3158    decision 0.2217    add_domain 6.8674    summary 5.3127    
Length of domains: 2296
4591 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 387.7833960056305

Iteration 2296
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0071    split 0.0302    init 0.0001    concretize 0.0001    bounding 0.3161    filtering 0.0002    decision 0.0001    add_domain 0.0039    summary 0.0076    
Accumulated time: pickout 3.8309    split 15.1723    bounding 346.9620    init 0.2487    concretize 0.2482    filtering 1.3160    decision 0.2218    add_domain 6.8713    summary 5.3203    
Length of domains: 2297
4593 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 388.15219736099243

Iteration 2297
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0029    split 0.0305    init 0.0001    concretize 0.0001    bounding 0.3114    filtering 0.0025    decision 0.0001    add_domain 0.0060    summary 0.0027    
Accumulated time: pickout 3.8338    split 15.2028    bounding 347.2734    init 0.2488    concretize 0.2483    filtering 1.3185    decision 0.2219    add_domain 6.8773    summary 5.3231    
Length of domains: 2298
4595 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 388.5101613998413

Iteration 2298
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0029    split 0.0303    init 0.0001    concretize 0.0001    bounding 0.3073    filtering 0.0025    decision 0.0001    add_domain 0.0059    summary 0.0090    
