[0;93m2026-05-26 19:47:23.527710479 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
   BoundSigmoid(name=/tensor, inputs=[/444], perturbed=True)
   BoundSigmoid(name=/tensor-3, inputs=[/501], perturbed=True)
   BoundSigmoid(name=/tensor-7, inputs=[/558], perturbed=True)
   BoundSqr(name=/453/sqr, inputs=[/452], perturbed=True)
   BoundSqr(name=/510/sqr, inputs=[/509], perturbed=True)
   BoundSqr(name=/567/sqr, inputs=[/566], perturbed=True)
Using Linf sparse perturbation. Perturbed dimensions: 546.
Avg perturbation: 0.015341521240770817
Traceback (most recent call last):
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py", line 823, in <module>
    abcrown.main()
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py", line 797, in main
    verified_status = self.complete_verifier(
                      ^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py", line 526, in complete_verifier
    l, nodes, ret = self.bab(
                    ^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py", line 298, in bab
    result = input_bab_parallel(
             ^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/input_split/batch_branch_and_bound.py", line 464, in input_bab_parallel
    global_lb, ret = net.build(
                     ^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/beta_CROWN_solver.py", line 536, in build
    ret = self.net.compute_bounds(
          ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/bound_general.py", line 1402, in compute_bounds
    return self._compute_bounds_main(C=C,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/bound_general.py", line 1500, in _compute_bounds_main
    self.check_prior_bounds(final, C=C)
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/bound_general.py", line 947, in check_prior_bounds
    self.check_prior_bounds(n)
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/bound_general.py", line 947, in check_prior_bounds
    self.check_prior_bounds(n)
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/bound_general.py", line 947, in check_prior_bounds
    self.check_prior_bounds(n)
  [Previous line repeated 25 more times]
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/bound_general.py", line 965, in check_prior_bounds
    self.compute_intermediate_bounds(
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/bound_general.py", line 1009, in compute_intermediate_bounds
    node.lower, node.upper = self.forward_general(
                             ^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/forward_bound.py", line 58, in forward_general
    linear = node.linear = node.bound_forward(self.dim_in, *inp)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/convolution.py", line 444, in bound_forward
    mid_w = (x.lw + x.uw) / 2
             ~~~~~^~~~~~
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 854.00 MiB. GPU 0 has a total capacity of 94.96 GiB of which 298.12 MiB is free. Process 2687037 has 690.00 MiB memory in use. Including non-PyTorch memory, this process has 93.95 GiB memory in use. Of the allocated memory 91.71 GiB is allocated by PyTorch, and 1.58 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp23/collins_yolo_robustness.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/collins_aerospace_benchmark/onnx/yolov5nano_LRelu_640.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/collins_aerospace_benchmark/vnnlib/img_8758_perturbed_bbox_3_delta_0.02.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/collins_aerospace_benchmark/0004__yolov5nano_LRelu_640__img_8758_perturbed_bbox_3_delta_0.02.result --timeout 3600.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

