[0;93m2026-05-25 16:21:16.620760604 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Current pickout batch: 32768, total pickout batch: 5995552
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1230  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0081  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.1109
Length of domains: 5996544
5995552 branch and bound domains visited
Cumulative time: 12.610027551651001

Iteration 189
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6028320
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1232  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1113
Length of domains: 6029312
6028320 branch and bound domains visited
Cumulative time: 12.733335733413696

Iteration 190
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6061088
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1239  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.1117
Length of domains: 6062080
6061088 branch and bound domains visited
Cumulative time: 12.8573317527771

Iteration 191
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6093856
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1218  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1098
Length of domains: 6094848
6093856 branch and bound domains visited
Cumulative time: 12.979223728179932

Iteration 192
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6126624
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1195  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0084  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.1072
Length of domains: 6127616
6126624 branch and bound domains visited
Cumulative time: 13.098867416381836

Iteration 193
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6159392
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1211  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0084  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1091
Length of domains: 6160384
6159392 branch and bound domains visited
Cumulative time: 13.22003436088562

Iteration 194
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6192160
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1255  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.1133
Length of domains: 6193152
6192160 branch and bound domains visited
Cumulative time: 13.345654487609863

Iteration 195
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6224928
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1236  pickout: 0.0003 split: 0.0007  decision: 0.0000  bounding: 0.0084  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1114
Length of domains: 6225920
6224928 branch and bound domains visited
Cumulative time: 13.469379901885986

Iteration 196
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6257696
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1253  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0086  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.1129
Length of domains: 6258688
6257696 branch and bound domains visited
Cumulative time: 13.594825983047485

Iteration 197
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6290464
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1318  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0088  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.1190
Length of domains: 6291456
6290464 branch and bound domains visited
Cumulative time: 13.726752519607544

Iteration 198
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6323232
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1287  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0085  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.1163
Length of domains: 6324224
6323232 branch and bound domains visited
Cumulative time: 13.85551643371582

Iteration 199
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6356000
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1238  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0088  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1114
Length of domains: 6356992
6356000 branch and bound domains visited
Cumulative time: 13.979466915130615

Iteration 200
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6388768
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.6908  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0086  filtering: 0.0001  clipping: 0.0006  add_domain: 0.5565  rest: 0.1242
Length of domains: 6389760
6388768 branch and bound domains visited
Cumulative time: 14.670411109924316

Iteration 201
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6421536
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1292  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0084  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1171
Length of domains: 6422528
6421536 branch and bound domains visited
Cumulative time: 14.799690008163452

Iteration 202
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6454304
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1333  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0090  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.1204
Length of domains: 6455296
6454304 branch and bound domains visited
Cumulative time: 14.933111429214478

Iteration 203
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6487072
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1364  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0086  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1242
Length of domains: 6488064
6487072 branch and bound domains visited
Cumulative time: 15.069661378860474

Iteration 204
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6519840
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1407  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.1284
Length of domains: 6520832
6519840 branch and bound domains visited
Cumulative time: 15.210495948791504

Iteration 205
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6552608
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1350  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0084  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.1227
Length of domains: 6553600
6552608 branch and bound domains visited
Cumulative time: 15.345653057098389

Iteration 206
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6585376
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1327  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1208
Length of domains: 6586368
6585376 branch and bound domains visited
Cumulative time: 15.47842288017273

Iteration 207
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6618144
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1466  pickout: 0.0006 split: 0.0007  decision: 0.0000  bounding: 0.0089  filtering: 0.0006  clipping: 0.0006  add_domain: 0.0023  rest: 0.1325
Length of domains: 6619136
6618144 branch and bound domains visited
Cumulative time: 15.62515664100647

Iteration 208
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6650912
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1396  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.1275
Length of domains: 6651904
6650912 branch and bound domains visited
Cumulative time: 15.764858961105347

Iteration 209
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6683680
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1357  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0085  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.1232
Length of domains: 6684672
6683680 branch and bound domains visited
Cumulative time: 15.900657176971436

Iteration 210
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6716448
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1397  pickout: 0.0005 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1276
Length of domains: 6717440
6716448 branch and bound domains visited
Cumulative time: 16.04046940803528

Iteration 211
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6749216
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1335  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1217
Length of domains: 6750208
6749216 branch and bound domains visited
Cumulative time: 16.1740939617157

Iteration 212
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6781984
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1393  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0089  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1268
Length of domains: 6782976
6781984 branch and bound domains visited
Cumulative time: 16.313546657562256

Iteration 213
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6814752
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1377  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.1255
Length of domains: 6815744
6814752 branch and bound domains visited
Cumulative time: 16.45131778717041

Iteration 214
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6847520
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1404  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0084  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0022  rest: 0.1282
Length of domains: 6848512
6847520 branch and bound domains visited
Cumulative time: 16.591817378997803

Iteration 215
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6880288
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1490  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0081  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0022  rest: 0.1371
Length of domains: 6881280
6880288 branch and bound domains visited
Cumulative time: 16.740896940231323

Iteration 216
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6913056
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1413  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0088  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.1286
Length of domains: 6914048
6913056 branch and bound domains visited
Cumulative time: 16.882352352142334

Iteration 217
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6945824
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1501  pickout: 0.0003 split: 0.0006  decision: 0.0000  bounding: 0.0085  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.1376
Length of domains: 6946816
6945824 branch and bound domains visited
Cumulative time: 17.03257155418396

Iteration 218
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6978592
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1523  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0084  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0028  rest: 0.1395
Length of domains: 6979584
6978592 branch and bound domains visited
Cumulative time: 17.18497586250305

Iteration 219
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7011360
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1407  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0084  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.1282
Length of domains: 7012352
7011360 branch and bound domains visited
Cumulative time: 17.32588028907776

Iteration 220
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7044128
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1441  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0020  rest: 0.1324
Length of domains: 7045120
7044128 branch and bound domains visited
Cumulative time: 17.47008466720581

Iteration 221
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7076896
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1367  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0081  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1251
Length of domains: 7077888
7076896 branch and bound domains visited
Cumulative time: 17.60688543319702

Iteration 222
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7109664
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1464  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0081  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.1344
Length of domains: 7110656
7109664 branch and bound domains visited
Cumulative time: 17.753350496292114

Iteration 223
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7142432
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1506  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0020  rest: 0.1388
Length of domains: 7143424
7142432 branch and bound domains visited
Cumulative time: 17.904067754745483

Iteration 224
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7175200
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1540  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0088  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.1413
Length of domains: 7176192
7175200 branch and bound domains visited
Cumulative time: 18.058186769485474

Iteration 225
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7207968
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1420  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.1299
Length of domains: 7208960
7207968 branch and bound domains visited
Cumulative time: 18.200265884399414

Iteration 226
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7240736
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1401  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0086  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.1275
Length of domains: 7241728
7240736 branch and bound domains visited
Cumulative time: 18.340444326400757

Iteration 227
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7273504
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1480  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0081  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1363
Length of domains: 7274496
7273504 branch and bound domains visited
Cumulative time: 18.488560438156128

Iteration 228
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7306272
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1430  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1311
Length of domains: 7307264
7306272 branch and bound domains visited
Cumulative time: 18.631705284118652

Iteration 229
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7339040
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1517  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1399
Length of domains: 7340032
7339040 branch and bound domains visited
Cumulative time: 18.783552169799805

Iteration 230
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7371808
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1467  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0086  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.1342
Length of domains: 7372800
7371808 branch and bound domains visited
Cumulative time: 18.93040633201599

Iteration 231
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7404576
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1556  pickout: 0.0003 split: 0.0007  decision: 0.0004  bounding: 0.0081  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0022  rest: 0.1432
Length of domains: 7405568
7404576 branch and bound domains visited
Cumulative time: 19.08611750602722

Iteration 232
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7437344
